date,time,tweet,likes_count,language
2021-05-14,09:57:21,"Annuncio rionfale di #biden  ""In Usa, via la #mascherina e ritorno alla vita normale per #vaccinati "".   Quindi, in #cina e #Usa il #covid sparisce, dopo più di anno, in cui ci hanno fatto vivere nel terrore. È plausibile ? @a_meluzzi   https://t.co/lIOvfeAHcn Mentre da noi 👇  https://t.co/uyfkFbDsKD",0,it
2021-05-14,09:57:16,Ma prima della fine della campagna vaccini saremo tutti irregimentati in qualche battaglione dell'esercito? Chiedo a Draghi. #Figliuolo,0,it
2021-05-14,09:57:09,@carla19896444 @Elewhatelse Casomai è il contrario. Noi vogliamo le cure precoci. Voi se vi ammalate con o senza vaccino dovete praticare la vigile attesa perché il vostro ministro ha dichiarato che non esistono altri proticolli.  Per quanto riguarda pagarsi le cure parliamo di qualche decina di €poco male,0,it
2021-05-14,09:57:08,"@Colombo9luglio La mia sensazione è che hanno reazioni piú forti quelli che non hanno mai incontrato il virus prima di fare il vaccino. Peró un amico ha fatto astrazeneca dopo aver fatto il covid. Con il covid era asintomatico.Con il vaccino ha avuto febbre e stanchezza. Quindi, boh...",0,it
2021-05-14,09:57:07,"Vacanze in Grecia, riaprono isole e spiagge: vaccini e tamponi, cosa serve per andarci  https://t.co/HAGeN0L7LV",0,it
2021-05-14,09:57:03,"Vaccino Pfizer, la seconda dose a 42 giorni è sicura?  https://t.co/sLT2d7Fkmb",0,it
2021-05-14,09:56:54," https://t.co/rHr15g27gK  I nuovi casi di trombosi con il vaccino AstraZeneca in Australia (sette in totale, anche uomini)",0,it
2021-05-14,09:56:45,#Aggiornamento vaccini @regionepiemonte #14maggio  1.941.591 persone vaccinate in Piemonte #VacciniCovid #CoronavirusVaccine #vaccinazioni #BREAKING #news #CoronaVirusUpdates  ➡️ https://t.co/EXS327xrqg  https://t.co/4X4HCxAUaV,0,it
2021-05-14,09:56:41,"Vaccino AstraZeneca Lazio, Open Day 15 e 16 maggio 2021 per Over 40: ‘Tutto esaurito’  https://t.co/QQmSEubSo0",0,it
2021-05-14,09:56:35,"@ImolaOggi Un gruppo di ricercatori dell'Univ. di Oxford dice che il vaccino prodotto da Astrazeneca-Univ. di Oxford è ottimo.  - Oste, com'è er vino? - E' bbono!",0,it
2021-05-14,09:56:25,E' un operazione di copertura.  Il medico aveva mangiato troppo aglio e questo ha fatto impazzire i prioni del vaccino.,0,it
2021-05-14,09:56:13,@Cippalik E poi... perché un generale interviene su cose strattamente medico farmaceutiche? Si occupi della logistica piuttosto....mercoledì mi sono vaccinato e capisco che vogliano raggiungere i 500 mila vaccinati al giorno... ma bisogna aumentarne i medici... ho fatto due ore di fila!!,0,it
2021-05-14,09:55:45,Prenotazione vaccino fatta per giugno.Tutto veloce e semplice  #regionetoscana #VaccinoAntiCovid,0,it
2021-05-14,09:55:40,@ingrid25136239 Spero che sia il miglior vaccino e non uno nuovo che non sia stato testato  https://t.co/NvNaq4V78F,0,it
2021-05-14,09:55:39,@BarillariDav Sei imbarazzante. Di fronte alla straordinaria efficacia dei vaccini continui a sparare corbellerie insensate. Sei l'equivalente moderno di quei politici che all'inizio dell'era dell'auto pretendevano che ci fosse a piedi uno con una campanella che avvertiva dell'arrivo.,0,it
2021-05-14,09:55:36,"Tra i vaccinati in #Italia i contagi scendono del 95% e i casi gravi del 99%.  Sono i #vaccini, la scienza e la responsibilita' a salvarci dal #Covid, non il #coprifuoco. #iomivaccino per la salute e la liberta'.  https://t.co/AvonrELCOR",0,it
2021-05-14,09:55:33,@Pinzie @incorreggibile Con troppe dosi il vaccino non funziona 😰😰  https://t.co/9dnPPQZLAs,0,it
2021-05-14,09:55:27,@Pietro_Otto @borghi_claudio Quindi Pietro quando FDA darà l’approvazione a Pfizer tu ti vaccinerai?,0,it
2021-05-14,09:55:16,Non vedo l'ora di farmi il vaccino per attaccarmi le calamite tipo frigo. Ho la gondola di Venezia già pronta,0,it
2021-05-14,09:55:15,Quando un negazionista ti fa la spiega che la mascherina e il vaccino sono un complotto  https://t.co/V13tbMzkzS,1,it
2021-05-14,09:55:08,"@StefanoSamma7 @gabbb_ser @GiovaQuez Beh, nella fascia 70-79 ha la più alta percentuale di vaccinati.",0,it
2021-05-14,09:54:59,"@puresoulfree Dona la tua dose di vaccino per salvare un politico,nuova iniziativa!!!😂",0,it
2021-05-14,09:54:52,Basta tamponi e mascherine per i vaccinati. I vaccini funzionano e bisogna spingere la gente a farli mettendone in luce i benefici come Biden negli #USA,0,it
2021-05-14,09:54:50,"@zennaronews Fatto ieri vaccino a Milano, l'infermiera che me lo ha iniettato, ha detto che lavora in un reparto oncologico di un ospedale milanese. Se fa i vaccini, non può curare i malati.",0,it
2021-05-14,09:54:49,Dopo il vaccino oggi mi sento così #WonderWoman #vaccino  https://t.co/BWhOBbyUoq,1,it
2021-05-14,09:54:43,"@Colombo9luglio Ho fatto il vaccino. Non è stato nulla di che. Il dolore al braccio è dovuto alla mano poco allenata dell'.infermiera che diventerà brava con il tempo. Era Pfizer. 2 persone che hanno fatto il vaccino con me, ma più giovani hanno avuto un po' di febbre e un po' di stanchezza.",0,it
2021-05-14,09:54:41,"Covid, Kyriakides “A luglio vaccinato il 70% degli adulti europei”  https://t.co/2jObkejH9j",0,it
2021-05-14,09:54:34,"Covid, a Modena esaurito il vaccino AstraZeneca. Il dg dell'Ausl: ""Pfizer o Moderna per tutti""  https://t.co/3gKnR3i1kW",0,it
2021-05-14,09:54:30,@GiuliaBorile1 @Ruffino_Lorenzo Ieri la Viola a Piazza Pulita ha detto che rinunciare alla seconda dose di AstraZeneca non sarebbe poi così pericoloso. Ognuno dice la sua...,0,it
2021-05-14,09:54:29,"Covid: Usa, via mascherina e distanziamento per i vaccinati - Nord America - ANSA  https://t.co/r3UbdiiSSJ",0,it
2021-05-14,09:54:12,"ieri prenotazione vaccino e oggi biglietto di louis, tutte queste attese non sono adattive per la mia ansia",0,it
2021-05-14,09:54:11,"@zarlino Non lo so . Dipende . Il vaccino serve per abbattere il rischio di finire in ospedale . E funziona , lo capisce pure un bambino .",0,it
2021-05-14,09:53:57,"🔘 Commissaria UE Kyriakides/Vaccinazione:""Bene Ecdc-Ema sul monitoraggio vaccini"" 🔍🆗 👉 #politichecomunitarie #Ema #Ecdc #coronavirus #vaccini #vaccinazione #controlli #14Maggio #EuropeDirect #europedirectitalia 🇪🇺 @europainitalia   https://t.co/ZbAPaUTLbX  https://t.co/80w3xm667K",0,it
2021-05-14,09:53:57,Ora tutti vogliono AstraZeneca.  https://t.co/8HeJ82oovu,0,it
2021-05-14,09:53:33,"Siamo l'unica Nazione in cui i politici impongono ai medici di farsi un ""vaccino"" sperimentale, non tenendo conto dei gravi effetti collaterali che sta avendo. Pioveranno ricorsi e denunce e mi sembra il minimo perché si dovrebbe andare a prenderli a calci.  #NoObbligoVaccinale  https://t.co/gXBgrIzs4F",1,it
2021-05-14,09:53:05,"@avvbenedetto @AlleviLaura Tutte le libertà avrebbero dovuto essere conservata da sempre, nessun luogo avrebbe dovuto esser chiuso ex lege, chi va e frequenta si assume i suoi (bassissimi) rischi. Se anziano non vaccinato starà a casa.  Ma di che parliamo?",1,it
2021-05-14,09:52:49,"Agenzia_Ansa ""Covid: Usa, via la mascherina e il distanziamento per i vaccinati.  Queste le nuove linee guida dell'autorità sanitaria #ANSA  https://t.co/JgRPV3JQTQ"" - Via @C_Randieri #Randieri  https://t.co/VqkWA8NvgV",1,it
2021-05-14,09:52:44,"Negli #USA niente più #restrizioni per i vaccinati. Quando sarà anche da noi, attendo di vedere tutti quelli che scrivono ""io continuerò ad indossare le #mascherine anche dopo"". Col cazzo che lo faranno!   #14maggio #Speranza #Fauci #AstraZenaca #Pfizer",0,it
2021-05-14,09:52:41,Il Nord vuole le scorte AstraZeneca Lo studio: protetti con una dose  https://t.co/KZ7CbtE1pe,0,it
2021-05-14,09:52:41,Frosinone – Open Day AstraZeneca alla Villa Comunale  https://t.co/2vu3DvMdrk,0,it
2021-05-14,09:52:40,"@GiovaQuez Quindi l ' assessore dell ' unica regione d ' Italia che permette dal primo giorno di scegliere il vaccino fa le pulci ad AIFA per AZ?Vorrebbe estendere a tutti gli "" altri"" italiani AZ e nella sua regione alla carte?",2,it
2021-05-14,09:52:35,"@Grazian13797081 @ScaltritiLab Mi piacerebbe sapere che cifra di somministrazioni potrebbe concludere le sperimentazioni, nella mente di queste persone (ce ne sono molte).   Ormai sono stati fatti milioni e milioni di somministrazioni, cosa vogliono? Che si vaccini l'intero universo, prima di decidere?",0,it
2021-05-14,09:52:29,I vaccini sono retroattivi.,1,it
2021-05-14,09:52:22,Sinceramente sono rimasta basita quando ieri @antonellaviol17 in diretta tv ha detto che sconsiglia #astrazeneca alle giovani donne. In #Uk ha salvato vite e oramai abbiamo tutti i dati. Felice per il grande successo dell’#openday di @SaluteLazio bravi @GiulioNotturni 💪,6,it
2021-05-14,09:52:04,"@salfasanop Se guardassero un intubato, forse un piccolo rischio varrebbe la pena di correrlo? Moglie e figlio vaccinati AZ. Ok Io Moderna 1 gg febbre 38( 2a dose) Boh..",0,it
2021-05-14,09:52:03,"@tonyo1969 Per entrare in Grecia dall'Italia 3 condizioni 1° test 48 ore prima di arrivo (non il rapido),oppure 2° vaccinati  oppure 3° aver fatto il covid e avere anticorpi",0,it
2021-05-14,09:51:52,@lasorelladiKarl Il vaccino non è un buffet 🤦🏽‍♂️,0,it
2021-05-14,09:51:42,"Sono tutti nel business dei vaccini,tutti che vogliono l’obbligo di inocularci un veleno solo per fare soldi,a TUTTI NON FREGA UN CAXXO DELLA SALUTE DELLE PERSONE.....",0,it
2021-05-14,09:51:35,"#Covid, oltre 8 milioni di italiani vaccinati con due dosi ➡️➡️  https://t.co/94DFYVkapw  https://t.co/zAoMmBTyrw",0,it
2021-05-14,09:51:28,"IL POPULISMO. e la memoria del pesce rosso. 1 anno fa di fronte alla possibilità di avere un vaccino i populisti (destre e M5s) tuonavano contro i vaccini, vaccinazione di massa etc. Oggi che il vaccino funziona tuonano contro l'Europa x non aver fatto abbastanza sui vaccini!",0,it
2021-05-14,09:51:27,@TundeEddnut First bank 3156114542 Johnson ufuoma,0,it
2021-05-14,09:51:20,@christianrocca Americani...il popolo più corruttibile a basso costo del mondo. - ti vaccini? - scordatelo fratello! - che ne dici di 5 dollari? - ...sotto con l'iniezione amico!,0,it
2021-05-14,09:51:14,A oggi sono stati somministrati 1.384.592.574 #vaccini nel mondo.,0,it
2021-05-14,09:51:13,"@IlMici8 (oltre a tutte le altre categorie precedentemente autorizzate), accedere alla vaccinazione anti Covid 19. A partire dalle ore 12 sarà possibile prenotarsi sulla piattaforma  https://t.co/cbrbrfr76p., chiamando numero verde 800 00 99 66 o sms al [phone] per essere ricontattati.",0,it
2021-05-14,09:51:10,(Siracusa. Vaccini ai quarantenni: da lunedì le prenotazioni) -  https://t.co/B7Dy2U70HY  https://t.co/m8BHhd0dGd,0,it
2021-05-14,09:51:01,Bene vaccinati e non rompere i coglioni! #truffaCovid #dittaturasanitaria #governocriminale,0,it
2021-05-14,09:50:48,Storia dei vaccini   https://t.co/loawi506sf  https://t.co/RT333aqCoq,0,it
2021-05-14,09:50:47,HELP! Mamma deve fare il vaccino e ho scaricato il modulo della prenotazione fatta dal sito della regione. Stamattina mi è arrivato sms di conferma dell'appuntamento con allegato un modulo simile al mio 😳 Ma quale è quello giusto? Grazie #Covid_19 #VaccinoAntiCovid #VacciniCovid,0,it
2021-05-14,09:50:46,"Infatti, solo il 5% dei fondi destinati alla lotta contro il Covid è destinato allo sviluppo di nuove cure. Il resto va ai vaccini spermentali.",0,it
2021-05-14,09:50:44,"☑️ Von der Leyen/USA-Vaccini:""I turisti americani vaccinati potranno viaggiare nell’UE"" ✈️🇪🇺🇺🇸 👉 #politichecomunitarie #dichiarazioni #vdL #viaggiare #vaccini #vaccinazione #Ema #14Maggio #EuropeDirect #europedirectitalia 🇪🇺 @europainitalia   https://t.co/HMgJosxTos  https://t.co/6M0R9q7ylO",0,it
2021-05-14,09:50:42,"@stopconinomi Milioni di persone hanno fatto il vaccino, dai tranquilla andrà tutto bene 🌈🍀💐",0,it
2021-05-14,09:50:27,@noitre32 @a_meluzzi @DatabaseItalia E Vespa continua a chiedere perche’ nessuno vuol farsi il vaccino! E inscena il teatrino di Zaia che vuol rubarsi le disi di Astra Zeneca!🤣🤣🤣,0,it
2021-05-14,09:50:26,"I miei nonni hanno fatto la prima dose di vaccino martedì, mio papà è andato stamattina e mamma andrà lunedì. Forse l'incubo sta finendo",0,it
2021-05-14,09:50:24,"@byoblu Infatti, solo il 5% dei fondi destinati alla lotta contro il Covid è destinato allo sviluppo di nuove cure. Il resto va ai vaccini spermentali.",0,it
2021-05-14,09:50:20,"@DianaLanciotti @longagnani @rej_panta nessuno impone la vaccinazione. la cosa grottesca e' che se davvero in maggiornaza fossero contrari (e per come la penso io avrebbe senso) non ne troverebbero tanti, di volontari, ogni girono. invece si vaccinano tutti come pecore",0,it
2021-05-14,09:50:20,@Valenti63339244 @DReqvenge2020 Tutti vaccinati immagino,0,it
2021-05-14,09:49:50,@giovanni_barba Perché senza vaccino avrebbe avuto sintomi gravissimi?,0,it
2021-05-14,09:49:49,@GiacomoGorini Non capisco se si tratta dei un confronto con una coorte non vaccinata,0,it
2021-05-14,09:49:45,"La ragazza che per sbaglio ha avuto inoculato erroneamente 4 o 6 (non è ancora chiaro) dosi  di vaccino, sembra che sul suo profilo social abbia scritto;      &lt;STRAFATTO&gt;",0,it
2021-05-14,09:49:40,"@DelmastroAndrea, ma lei si vaccina/è vaccinato? Oppure è uno di quelli che ""i vaccini sono sperimentali""?  #agorarai  @agorarai",0,it
2021-05-14,09:49:22,@Elewhatelse Ognuno la pensa come vuole...io mi sono vaccinata e sono viva e vegeta,0,it
2021-05-14,09:49:03,@angy_angy67 Certo ma siamo quasi isola covid free. Io lunedi 2° dose Pfizer. Poi qua ristoranti e bar sono praticamente tutti all'aperto.,1,it
2021-05-14,09:48:52,"Se poi lunedì riuscissi a prenotare e ci fosse solo Astra-Zeneca, alla fine ci sarà poca differenza, tanto a quel punto tra fine luglio e magari metà agosto non mi cambierebbe più nulla.  Tanto con mezzo vaccino non si ha comunque il pass per viaggiare.  Vedremo.",0,it
2021-05-14,09:48:52,"Forse ho fatto la scelta sbagliata, forse quella giusta: Ho puntato a prenotare da lunedì, un vaccino più veloce di AZ.  Avrei potuto mettermi in coda all'openday, ma l'idea che per la seconda dose ci volessero 10 settimane mi ha molto demoralizzato.",0,it
2021-05-14,09:48:38,"@matteorenzi @ZappingRadio1 Le solite banalità: ""Draghi è merito mio(Mattarella ha dato l'incarico) ""grazie a Figliulo si è avviata la campagna vaccinale"" prima vaccini non c'erano servivano ad America e Inghilterra.Sull'autogrill non rispondo, alla fine, si tratta soltanto di cospirazione alto tradimento!",0,it
2021-05-14,09:48:34,Covid: per quanto tempo ci proteggono i vaccini? Spunta l'ipotesi del terzo richiamo  https://t.co/d9BCx919zJ,3,it
2021-05-14,09:48:33,sti pulciari non mi pagano manco gli straordinari figuriamoci se mi fanno fare il vaccino in azienda,0,it
2021-05-14,09:48:26,Vaccini 50-54. Ausl Romagna: privilegiare piattaforma online  https://t.co/T4lpeTXiom,0,it
2021-05-14,09:48:26,"Email sondaggio sul vaccino Pfizer, la nuova truffa via email  https://t.co/4BDtirTiaE",0,it
2021-05-14,09:48:19,"Studio su vaccinati contro non vaccinati Covid: percentuali UGUALI di morti, percentuali pressochè UGUALI di ammalati.  Solo che i vaccinati hanno sintomi PIÚ gravi.",1,it
2021-05-14,09:48:13,"@sindacofricacu1 Sono anni che ci annaffiano. Ma tranquilli, continuate a parlare di Fedez, Zalone, ddl Zan e di vaccino.",0,it
2021-05-14,09:48:04,"ciao christian,   penserò a te quando tornerò a tel aviv appena vaccinato",1,it
2021-05-14,09:48:02,"Mi hanno spostato l'appuntamento per il vaccino dalla prossima settimana a domani, tutto bene, serenissima",0,it
2021-05-14,09:47:34,"Over 40, come prenotare il vaccino, regione per per regione - Galileo #Salute #VacciniCovid   https://t.co/zldSfMkx3r  https://t.co/I87hAD5IS2",0,it
2021-05-14,09:47:24,"Dublino. Grave attacco informatico all'agenzia di sanità pubblica HSE. Il ""cyber attack"" di tipo ""ransomware"" (richiesta di riscatto) ha costretto diversi ospedali della Repubblica d'Irlanda ad annullare qualunque attività non urgente (esclusi i vaccini). #14maggio",0,it
2021-05-14,09:47:02,#PianoVaccinazioni riaperte le prenotazioni per il personale scolastico che non ha ancora effettuato la vaccinazione Anti Covid-19 - Continua a leggere:  https://t.co/FQS1qOrG8d / #CastiglioneOlona #RegioneLombardia #PiùSiamoPrimaVinciamo  https://t.co/nsqiucx7Zk,0,it
2021-05-14,09:47:01,"Brevetti e vaccini, riportiamo il dibattito a serietà  https://t.co/zKddKYO0Wo",0,it
2021-05-14,09:46:59,@TheBruceIT @fo1984 Delegare tutto ai vaccini soprattutto quando la campagna va a rilento è rischioso e come al solito Bassetti parla a vanvera!!,0,it
2021-05-14,09:46:53,@ErFava @nintenmau5 Cmq tocca farlo. Hai comprato RE Village? Te sei vaccinato?,0,it
2021-05-14,09:46:53,Io penso che il vaccino abbia spento i loro occhi. Anzi da osservatrice ne sono certa.,0,it
2021-05-14,09:46:43,Devo riuscire a prendere il biglietto per una mia amica mentre mi fanno il vaccino. Letteralmente  https://t.co/YI8RGf87VX,0,it
2021-05-14,09:46:42,"@TheBruceIT @fo1984 Se questa vicenda può non essere rappresentativa, andrebbe comunque seguita la strategia di chi ce l ha fatta. Israele e UK hanno vaccinato in lockdown (o con molte restrizioni) fin quando non hanno ridotto tantissimo i contagi..",0,it
2021-05-14,09:46:35,"🔸 Massa, il caso della giovane vaccinata con 4 dosi Pfizer. Non sta bene ed è stata presa in cura dal virologo Pregliasco. Parla la mamma 🖋 di Manuela D'Angelo  https://t.co/5NPgbYq2on",1,it
2021-05-14,09:46:25,@osamundR Non c'è correlazione con il vaccino  questo ancora prima dell'autopsia  In questo video un reportage completo  Cos'è oggigiorno la medicina  un ORRORE INFINITO  Si parla anche di vaccini   https://t.co/KiMFL76zsJ,1,it
2021-05-14,09:46:24,"@carla19896444 @Elewhatelse Tutti i #vaccinati dovrebbero essere messi ai lavori forzati ,e in galera #isolati ;visto che infettano e hanno ridotto la societa' una #merda .Causa la loro greve #ignoranza e Q.I non pervenuto .. Zio medico dopo aver ricevuto la prima dose di pfaizer morto ,moglie e figlie cont",2,it
2021-05-14,09:46:10,@jupivter e nel vaccino ti mettono i microchip,0,it
2021-05-14,09:45:47,"@AntonelloAng Perché il panico ha infettato il cervello della maggior parte degli italiani e dunque, fare il vaccino, sembra l'unica strada percorribile. Si. PER IL CIMITERO!",0,it
2021-05-14,09:45:44,Fatto!  #AstraZeneca  #vaccini  Buona giornata a tutte e tutti,0,it
2021-05-14,09:45:42,"@nannaenik Evviva, sono contento per voi! Noi siamo in Olanda e ancora aspettiamo speranzosi di avere la buona notizia della data di vaccino. Fossimo stati in Italia avremmo fatto la stessa cosa che hai fatto tu!",0,it
2021-05-14,09:45:35,Da mercoledì 19 maggio slot aperti anche per 40-49enni ma la somministrazione è prevista per fine giugno. Tutto quello che c'è da sapere per prenotare il #vaccino  #Covid #pandemia   https://t.co/anfDCVTuPB,0,it
